DATE,DCOILWTICO,CPALTT01USM657N
1/1/1990,22.86318182,1.030927835
2/1/1990,22.113,0.470957614
3/1/1990,20.38772727,0.546875
4/1/1990,18.4255,0.155400155
5/1/1990,18.19954545,0.232738557
6/1/1990,16.6952381,0.541795666
7/1/1990,18.45409091,0.38491147
8/1/1990,27.3073913,0.920245399
9/1/1990,33.5075,0.835866261
10/1/1990,36.03956522,0.602863602
11/1/1990,32.33227273,0.224719101
12/1/1990,27.281,0
1/1/1991,25.23409091,0.597907324
2/1/1991,20.4775,0.14858841
3/1/1991,19.9015,0.148367953
4/1/1991,20.83,0.148148148
5/1/1991,21.23227273,0.295857988
6/1/1991,20.189,0.294985251
7/1/1991,21.40304348,0.147058824
8/1/1991,21.69363636,0.293685756
9/1/1991,21.8865,0.439238653
10/1/1991,23.23086957,0.145772595
11/1/1991,22.46095238,0.291120815
12/1/1991,19.49809524,0.07256894
1/1/1992,18.78545455,0.145032632
2/1/1992,19.0125,0.362056481
3/1/1992,18.92181818,0.505050505
4/1/1992,20.23,0.143575018
5/1/1992,20.9755,0.143369176
6/1/1992,22.38454545,0.357909807
7/1/1992,21.77521739,0.213980029
8/1/1992,21.33904762,0.284697509
9/1/1992,21.88136364,0.283889283
10/1/1992,21.68590909,0.353857042
11/1/1992,20.3385,0.141043724
12/1/1992,19.41409091,-0.070422535
1/1/1993,19.032,0.493305144
2/1/1993,20.08611111,0.350631136
3/1/1993,20.32217391,0.34940601
4/1/1993,20.2525,0.278551532
5/1/1993,19.9495,0.138888889
6/1/1993,19.09409091,0.138696255
7/1/1993,17.89,0
8/1/1993,18.01090909,0.27700831
9/1/1993,17.50428571,0.20718232
10/1/1993,18.15333333,0.413507926
11/1/1993,16.60904762,0.06863418
12/1/1993,14.5147619,0
1/1/1994,15.02666667,0.274348422
2/1/1994,14.78105263,0.341997264
3/1/1994,14.68086957,0.340831629
4/1/1994,16.42,0.135869565
5/1/1994,17.88904762,0.067842605
6/1/1994,19.06,0.338983051
7/1/1994,19.6545,0.27027027
8/1/1994,18.38347826,0.404312668
9/1/1994,17.44571429,0.268456376
10/1/1994,17.71619048,0.066934404
11/1/1994,18.0695,0.133779264
12/1/1994,17.15952381,0
1/1/1995,18.03952381,0.400801603
2/1/1995,18.57,0.399201597
3/1/1995,18.53913043,0.331345262
4/1/1995,19.89631579,0.330250991
5/1/1995,19.74181818,0.197498354
6/1/1995,18.44590909,0.197109067
7/1/1995,17.3255,0
8/1/1995,18.02086957,0.262295082
9/1/1995,18.2255,0.196206671
10/1/1995,17.43318182,0.326370757
11/1/1995,17.9925,-0.065061809
12/1/1995,19.0265,-0.065104167
1/1/1996,18.85454545,0.586319218
2/1/1996,19.0935,0.323834197
3/1/1996,21.33238095,0.516462234
4/1/1996,23.49714286,0.385356455
5/1/1996,21.16545455,0.19193858
6/1/1996,20.4235,0.06385696
7/1/1996,21.30227273,0.191448628
8/1/1996,21.90318182,0.191082803
9/1/1996,23.9715,0.317863954
10/1/1996,24.87913043,0.316856781
11/1/1996,23.705,0.189513582
12/1/1996,25.22857143,0
1/1/1997,25.13181818,0.315258512
2/1/1997,22.17631579,0.314267756
3/1/1997,20.965,0.250626566
4/1/1997,19.69545455,0.125
5/1/1997,20.81904762,-0.062421973
6/1/1997,19.26,0.124921924
7/1/1997,19.66363636,0.124766064
8/1/1997,19.95285714,0.186915888
9/1/1997,19.80333333,0.248756219
10/1/1997,21.32521739,0.248138958
11/1/1997,20.19388889,-0.061881188
12/1/1997,18.33272727,-0.123839009
1/1/1998,16.724,0.185988841
2/1/1998,16.06,0.185643564
3/1/1998,15.11545455,0.185299568
4/1/1998,15.35380952,0.184956843
5/1/1998,14.914,0.184615385
6/1/1998,13.72181818,0.122850123
7/1/1998,14.17272727,0.122699387
8/1/1998,13.47190476,0.12254902
9/1/1998,15.03142857,0.122399021
10/1/1998,14.46090909,0.244498778
